[2020-05-01 05:04:01] local.ERROR: Undefined index: orderID {"userId":7,"exception":"[object] (ErrorException(code: 0): Undefined index: orderID at D:\\xampp\\htdocs\\zigkart\\app\\Http\\Controllers\\ProductController.php:465)
[stacktrace]
#0 D:\\xampp\\htdocs\\zigkart\\app\\Http\\Controllers\\ProductController.php(465): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(8, 'Undefined index...', 'D:\\\\xampp\\\\htdocs...', 465, Array)
#1 [internal function]: ZigKart\\Http\\Controllers\\ProductController->handleGatewayCallback()
#2 D:\\xampp\\htdocs\\zigkart\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#3 D:\\xampp\\htdocs\\zigkart\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('handleGatewayCa...', Array)
#4 D:\\xampp\\htdocs\\zigkart\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(ZigKart\\Http\\Controllers\\ProductController), 'handleGatewayCa...')
#5 D:\\xampp\\htdocs\\zigkart\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#6 D:\\xampp\\htdocs\\zigkart\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#7 D:\\xampp\\htdocs\\zigkart\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#8 D:\\xampp\\htdocs\\zigkart\\app\\Http\\Middleware\\XSS.php(24): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#9 D:\\xampp\\htdocs\\zigkart\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): ZigKart\\Http\\Middleware\\XSS->handle(Object(Illuminate\\Http\\Request), Object(Closure))
